CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
11230,9612,NULL,4,AW00011230,F04C2F9E-557B-4854-ABDA-6F418912F14A,2014-09-12 11:15:07.263
11231,17885,NULL,1,AW00011231,9FA72F06-CA29-4F0E-8578-2E15386FB1F7,2014-09-12 11:15:07.263
11232,3210,NULL,1,AW00011232,28CABC22-C13A-4507-A8AC-E135F7BA3411,2014-09-12 11:15:07.263
11233,18194,NULL,4,AW00011233,B2F3DC1A-67C4-43A9-AC5B-7DCDF079499A,2014-09-12 11:15:07.263
11234,3686,NULL,4,AW00011234,C4451355-C5E1-4AAF-B61C-F02DFC248154,2014-09-12 11:15:07.263
11235,15802,NULL,1,AW00011235,C72F7BF4-3787-4979-AB4A-51E369FD0801,2014-09-12 11:15:07.263
11236,13521,NULL,1,AW00011236,F80670A5-AD53-4296-9C63-8D2F3D45B22E,2014-09-12 11:15:07.263
11237,7511,NULL,8,AW00011237,7EF7C3C5-9CB6-4F77-94E1-576C19E341C6,2014-09-12 11:15:07.263
11238,3392,NULL,10,AW00011238,9DD00331-CD15-46FB-8174-53CE82E7698E,2014-09-12 11:15:07.263
11239,16405,NULL,10,AW00011239,9DA8290E-D0E9-43FC-8410-28A5FB6EF65E,2014-09-12 11:15:07.263
11240,14359,NULL,10,AW00011240,2253D8FD-3AC6-4A72-A2A1-15F81CCAFCC2,2014-09-12 11:15:07.263
11241,2436,NULL,7,AW00011241,349A059A-A808-4944-AFEE-F651FEA92F62,2014-09-12 11:15:07.263
11242,18425,NULL,7,AW00011242,E92F25E3-6930-4045-B078-268AAFAE930C,2014-09-12 11:15:07.263
11243,13712,NULL,10,AW00011243,61DD71EB-C410-487F-BE19-CE36803D10AE,2014-09-12 11:15:07.263
11244,12751,NULL,10,AW00011244,976A7FEE-5734-46A3-BA98-9B6693942DCF,2014-09-12 11:15:07.263
11245,15603,NULL,8,AW00011245,A44D5FCD-481B-4AD6-A4A8-A2D573059048,2014-09-12 11:15:07.263
11246,6162,NULL,8,AW00011246,7D65E3A0-B584-44FB-A799-9686030DEA1D,2014-09-12 11:15:07.263
11247,5863,NULL,10,AW00011247,EA369D9E-FBD4-4456-B181-7E96B46CBA05,2014-09-12 11:15:07.263
11248,12887,NULL,7,AW00011248,69BA261E-37B4-478E-A899-22DC6E76B7BF,2014-09-12 11:15:07.263
11249,7289,NULL,8,AW00011249,81C88D3A-EF29-4C6E-BF5A-D867DA20BB63,2014-09-12 11:15:07.263
11250,2526,NULL,10,AW00011250,679CEC99-B317-41B4-A477-E94DD066C54F,2014-09-12 11:15:07.263
11251,13411,NULL,6,AW00011251,31993A75-DFCB-4CB6-B939-90C468DA10F4,2014-09-12 11:15:07.263
11252,19006,NULL,4,AW00011252,0EBE6AB2-95C1-4587-9023-3D7C52B8B5B3,2014-09-12 11:15:07.263
11253,17012,NULL,6,AW00011253,86885E04-D00B-4FE2-9FEA-61032F921CB0,2014-09-12 11:15:07.263
11254,15887,NULL,1,AW00011254,C3C3351B-E8B1-400F-9AB6-63CC18477045,2014-09-12 11:15:07.263
11255,13436,NULL,1,AW00011255,6BA322C4-F18D-4FAB-B5EE-D6772D602209,2014-09-12 11:15:07.263
11256,10472,NULL,1,AW00011256,ECF7BDAB-67F9-47A6-B509-B1B4576927C2,2014-09-12 11:15:07.263
11257,7742,NULL,4,AW00011257,E68004A3-A6FD-4E29-92C4-8C502A8A49C0,2014-09-12 11:15:07.263
11258,4422,NULL,4,AW00011258,C0AB086B-0B6E-4131-9AD4-69C356E8168D,2014-09-12 11:15:07.263
11259,19376,NULL,1,AW00011259,D8E0667E-6737-4465-A2E5-9BE23D2A075F,2014-09-12 11:15:07.263
11260,7966,NULL,4,AW00011260,BF779C56-568C-4493-AA9C-8F8630A7BC95,2014-09-12 11:15:07.263
11261,9398,NULL,4,AW00011261,3E0B689E-D35C-4737-A3E4-26799F1A9A40,2014-09-12 11:15:07.263
11262,20532,NULL,6,AW00011262,8097738A-04BA-4082-97A0-6A8589EA299E,2014-09-12 11:15:07.263
11263,8473,NULL,1,AW00011263,13022941-BBB3-413E-A6AA-23C0E7C7F422,2014-09-12 11:15:07.263
11264,5022,NULL,1,AW00011264,CE2DE3B3-AF16-4BBC-9954-4278F85F37A8,2014-09-12 11:15:07.263
11265,11905,NULL,1,AW00011265,7716CBA3-2B05-4F89-BC3B-E6191485B610,2014-09-12 11:15:07.263
11266,3560,NULL,1,AW00011266,7BC1BF27-7CBF-44B3-81D0-576B9D6BC1A6,2014-09-12 11:15:07.263
11267,6679,NULL,4,AW00011267,2DE2E69B-9D13-4C76-A975-268348D29ED6,2014-09-12 11:15:07.263
11268,9972,NULL,4,AW00011268,D2F6930A-31B4-42F2-936E-B9FEA5C4453F,2014-09-12 11:15:07.263
11269,6565,NULL,4,AW00011269,F6E5E82B-CCFD-4A36-83AA-360B83548198,2014-09-12 11:15:07.263
11270,17332,NULL,4,AW00011270,3D74B544-016F-4118-820E-5EDDF09B4481,2014-09-12 11:15:07.263
11271,9120,NULL,4,AW00011271,86A9D2F8-40E7-4527-B745-26E8148FFDC0,2014-09-12 11:15:07.263
11272,11652,NULL,4,AW00011272,6B8B4CB6-0CBE-499E-BB32-67340B8CABB0,2014-09-12 11:15:07.263
11273,5982,NULL,4,AW00011273,08C55E52-D52F-431C-94FE-6E7D304FDBF2,2014-09-12 11:15:07.263
11274,5755,NULL,1,AW00011274,CD5AD158-6A65-4332-88ED-CCAA4B05C421,2014-09-12 11:15:07.263
11275,11516,NULL,4,AW00011275,20D36C82-5D22-436D-8D51-B89D4CB5FDD0,2014-09-12 11:15:07.263
11276,15449,NULL,6,AW00011276,519A2928-57AE-41B7-9D4C-43425654A7E7,2014-09-12 11:15:07.263
11277,4855,NULL,6,AW00011277,936BE340-0161-4E2E-A12D-3DB7BFDC0162,2014-09-12 11:15:07.263
11278,16067,NULL,1,AW00011278,64DFF02C-CAEA-4008-8F4D-ED2F7A712863,2014-09-12 11:15:07.263
11279,2996,NULL,1,AW00011279,724BCFAD-E4E9-443B-8DC4-BAA0D9C7B645,2014-09-12 11:15:07.263
11280,15746,NULL,1,AW00011280,67ECDCD1-8AD4-4193-AD4B-6EC4734E79C4,2014-09-12 11:15:07.263
11281,19134,NULL,4,AW00011281,6FFE0A23-D1B0-48B4-BB2F-ACD5FA7D5132,2014-09-12 11:15:07.263
11282,18134,NULL,1,AW00011282,F2693F9C-63FB-49BC-983C-3EC459FB56E3,2014-09-12 11:15:07.263
11283,10416,NULL,4,AW00011283,23867B28-F013-4350-944C-38D711A31B1C,2014-09-12 11:15:07.263
11284,13914,NULL,4,AW00011284,464A810F-4BB0-4200-88DB-5608F7540EBA,2014-09-12 11:15:07.263
11285,3992,NULL,4,AW00011285,DD403C97-79C0-43FA-9F59-0A5696B01B5A,2014-09-12 11:15:07.263
11286,6067,NULL,4,AW00011286,C670AA5A-BCD6-44C0-9CA6-A1BE14811F04,2014-09-12 11:15:07.263
11287,15978,NULL,6,AW00011287,CBF89ED8-0D78-46CB-94AB-5AEE93523383,2014-09-12 11:15:07.263
11288,7340,NULL,4,AW00011288,22A6D325-97F8-45AA-B7A3-5D88D4CF1FC0,2014-09-12 11:15:07.263
11289,9943,NULL,4,AW00011289,9C37A5A9-7AAF-4D9B-818A-E6D372129E50,2014-09-12 11:15:07.263
11290,9500,NULL,4,AW00011290,D94D5215-90E0-4EA1-8F23-B0BC1C9E4BB0,2014-09-12 11:15:07.263
11291,10573,NULL,4,AW00011291,F67837BB-DA30-4339-BE40-A656789F944E,2014-09-12 11:15:07.263
11292,4363,NULL,4,AW00011292,29C13213-E6E4-4F3C-8951-DCDA9BA5782E,2014-09-12 11:15:07.263
11293,5643,NULL,1,AW00011293,C3E6F2D8-E54A-406A-95A8-A89DE0B32629,2014-09-12 11:15:07.263
11294,4480,NULL,1,AW00011294,236CE15F-4EBB-49EF-9661-CB285A1ED2B6,2014-09-12 11:15:07.263
11295,12166,NULL,4,AW00011295,6D95FBA6-9F9D-479A-B393-33879DA918F6,2014-09-12 11:15:07.263
11296,3390,NULL,1,AW00011296,2E32F82F-F299-4157-8FCD-25B96EA1A58E,2014-09-12 11:15:07.263
11297,6090,NULL,4,AW00011297,5EDE13C8-DF26-4CAE-AAC2-BC42D827406F,2014-09-12 11:15:07.263
11298,13588,NULL,4,AW00011298,B90DA729-FCA7-4A07-8BC9-69614F73CE14,2014-09-12 11:15:07.263
